"","candidate","date","fit.fit","fit.lwr","fit.upr","se.fit","df","residual.scale"
"1","bush","9-2015",0.28516186777523,0.246575624950369,0.323748110600091,0.0196286762056681,407,0.341625477187539
"2","rubio","9-2015",0.80548475280757,0.748453265004717,0.862516240610423,0.0290117027638786,407,0.341625477187539
"3","carson","3-2016",0.142287902973077,0.10001679109455,0.184559014851603,0.0215031551966126,407,0.341625477187539
"4","trump","11-2015",0.24138292333597,0.196956798040579,0.285809048631361,0.0225994023946229,407,0.341625477187539
"5","kasich","12-2015",0.549350306143422,0.499542198018656,0.599158414268189,0.0253371967629881,407,0.341625477187539
"6","clinton","4-2016",-0.0303339599942969,-0.0831337557325927,0.022465835743999,0.0268590569695133,407,0.341625477187539
"7","cruz","2-2016",0.571631970068442,0.527357368269563,0.615906571867322,0.0225223229633842,407,0.341625477187539
"8","carson","5-2015",0.404871710656718,0.36481092847479,0.444932492838646,0.0203787688157144,407,0.341625477187539
"9","christie","6-2015",0.172627597031899,0.135014594307872,0.210240599755925,0.0191335926367297,407,0.341625477187539
"10","cruz","1-2016",0.290513750748135,0.253049170426554,0.327978331069715,0.0190580907203472,407,0.341625477187539
"11","sanders","10-2015",-0.813531464447878,-0.905621394098525,-0.721441534797232,0.0468457999168204,407,0.341625477187539
"12","bush","2-2016",0.195018813795531,0.14860151491084,0.241436112680222,0.0236123048902365,407,0.341625477187539
"13","bush","10-2015",0.151899376112682,0.109938770602105,0.193859981623258,0.0213452017782412,407,0.341625477187539
"14","paul","11-2015",0.349267046623492,0.310624404515744,0.387909688731239,0.0196573663081752,407,0.341625477187539
"15","cruz","12-2015",0.672944951575054,0.622786643282416,0.723103259867692,0.0255153422676832,407,0.341625477187539
"16","rubio","4-2015",0.26969111792941,0.230900738510308,0.308481497348511,0.019732519721303,407,0.341625477187539
"17","cruz","8-2015",0.6469092653646,0.598576965195874,0.695241565533326,0.0245864588214283,407,0.341625477187539
"18","sanders","12-2015",-0.374307201184426,-0.440654392226808,-0.307960010142044,0.0337505658697467,407,0.341625477187539
"19","paul","10-2015",0.41910225758271,0.379290192508586,0.458914322656834,0.0202522473609551,407,0.341625477187539
"20","rubio","1-2016",0.50706106112655,0.464830512437793,0.549291609815308,0.021482520854952,407,0.341625477187539
"21","sanders","11-2015",-0.492191177148833,-0.560133512548771,-0.424248841748894,0.0345620097887075,407,0.341625477187539
"22","trump","1-2016",0.254958350232806,0.217426049515659,0.292490650949953,0.0190925398301795,407,0.341625477187539
